owner,repo,stars,forks,issue_closed_rate,issue_time_to_close,issue_time_to_response,issue_monthly,issue_participants,labeled_issues,pulls_closed_rate,pulls_time_to_close,pulls_time_to_response,pulls_monthly,pulls_participants,pulls_merged_rate,issues_average_comments,pulls_average_comments,code_review_score,maintained_score
chalk,supports-color,333.0,89.0,1.0,130.0,10.3,1.4,60,11,1.0,38.1,10.2,1.6,46,0.6,4.6,3.9,4,3
npm,node-semver,4890.0,456.0,0.9,177.3,73.8,2.6,310,87,1.0,124.1,19.7,3.0,129,0.4,3.2,2.6,10,10
chalk,chalk,21214.0,833.0,1.0,50.7,4.5,3.2,348,85,1.0,21.6,3.7,2.3,113,0.6,4.3,3.8,4,2
debug-js,debug,10945.0,892.0,0.7,75.6,41.6,5.3,574,161,0.9,101.1,34.0,3.0,254,0.5,3.3,3.7,3,4
microsoft,tslib,1203.0,130.0,0.7,221.5,51.3,1.7,168,16,0.9,66.3,37.1,2.4,81,0.7,4.1,2.2,7,0
vercel,ms,4897.0,290.0,0.8,418.1,281.1,1.4,99,9,0.9,158.8,143.8,2.0,69,0.5,2.5,1.8,6,0
mozilla,source-map,3458.0,374.0,0.8,380.2,111.2,2.1,255,31,0.9,40.3,4.6,3.0,109,0.8,3.7,2.6,10,0
isaacs,node-lru-cache,5045.0,371.0,1.0,318.5,139.2,2.4,178,7,1.0,206.5,40.6,1.8,60,0.2,3.1,1.7,0,5
chalk,strip-ansi,380.0,39.0,1.0,5.4,0.2,1.2,16,2,1.0,11.0,1.1,1.5,13,0.3,2.1,1.3,2,0
nodejs,readable-stream,1010.0,240.0,1.0,229.6,16.8,2.8,255,16,1.0,49.1,13.6,2.5,119,0.6,6.1,4.8,5,6
tj,commander.js,25860.0,1776.0,0.5,34.3,3.3,8.8,331,98,0.5,6.9,9.4,10.9,59,0.7,2.0,1.0,9,10
isaacs,minimatch,3171.0,239.0,1.0,566.7,224.5,1.7,134,1,0.9,299.9,39.1,1.4,37,0.1,3.0,1.7,0,0
isaacs,node-glob,8274.0,530.0,1.0,469.3,177.4,2.9,451,3,1.0,425.2,244.0,2.0,109,0.2,3.7,2.5,0,3
sindresorhus,find-up,565.0,49.0,0.9,67.8,1.8,1.2,32,6,1.0,24.8,2.5,1.4,12,0.7,3.4,4.2,3,0
sindresorhus,escape-string-regexp,569.0,56.0,1.0,48.5,10.6,1.3,34,2,1.0,7.2,2.1,1.3,7,0.4,3.3,1.6,1,0
feross,safe-buffer,339.0,42.0,0.7,29.9,52.3,1.1,20,2,0.9,29.1,37.0,1.5,10,0.7,3.3,1.7,1,0
uuidjs,uuid,14071.0,871.0,1.0,97.6,17.1,3.0,466,61,1.0,51.5,10.8,3.3,147,0.6,4.9,2.7,8,4
ajv-validator,ajv,13182.0,852.0,0.2,25.4,17.6,14.3,403,468,0.6,25.0,26.7,9.1,97,0.6,0.9,0.8,3,10
yargs,yargs-parser,480.0,135.0,0.7,190.6,151.2,2.1,101,78,1.0,24.6,23.5,4.1,68,0.8,2.4,1.5,5,1
acornjs,acorn,10064.0,832.0,0.6,72.4,7.7,5.7,266,23,1.0,19.7,4.3,3.8,132,0.4,1.8,3.0,0,10
yargs,yargs,10859.0,1054.0,0.3,142.9,57.1,9.1,361,365,0.4,19.3,12.4,8.8,139,0.8,1.3,0.8,8,10
jprichardson,node-fs-extra,9300.0,821.0,0.8,89.2,9.3,5.2,445,228,1.0,41.8,2.2,3.7,109,0.7,3.3,3.3,5,7
isaacs,rimraf,5431.0,322.0,1.0,456.3,207.9,2.1,267,0,1.0,317.4,108.3,1.6,68,0.1,3.2,2.3,0,2
estools,estraverse,917.0,137.0,0.6,100.1,71.4,1.3,53,7,0.8,67.0,43.3,1.4,34,0.8,2.1,2.3,5,0
sindresorhus,camelcase,658.0,100.0,1.0,50.3,8.5,1.4,39,13,1.0,20.8,4.3,1.5,29,0.5,2.4,1.8,4,0
sindresorhus,path-exists,149.0,22.0,1.0,61.5,61.4,1.0,6,0,1.0,0.7,0.9,1.1,8,0.7,2.2,1.9,2,0
